,Date,Open,High,Low,Close,Volume,Adj. Close,Adj. Volume
0,2011-10-13,23.5,24.27,23.0,24.25,396800.0,22.67424839486,396800.0
1,2011-10-14,24.36,25.49,24.36,25.35,402600.0,23.702771002461,402600.0
2,2011-10-17,25.5,25.8,25.16,25.16,583400.0,23.525117097512002,583400.0
3,2011-10-18,25.06,25.36,24.9,25.24,423500.0,23.599918741701003,423500.0
4,2011-10-19,25.25,25.35,24.75,24.75,722200.0,23.141758671042,722200.0
5,2011-10-20,24.8,25.03,24.33,24.75,549700.0,23.141758671042,549700.0
6,2011-10-21,25.0,25.75,24.95,25.54,1764500.0,23.880424907410998,1764500.0
7,2011-10-24,25.5,25.85,25.5,25.77,371300.0,24.095479634455,371300.0
8,2011-10-25,25.88,26.08,25.0,25.75,546800.0,24.076779223408,546800.0
9,2011-10-26,26.09,26.09,24.86,25.02,657300.0,23.394214220181,657300.0
10,2011-10-27,25.25,25.95,25.25,25.62,405400.0,23.9552265516,405400.0
11,2011-10-28,25.5,25.82,25.25,25.82,584700.0,24.142230662073,584700.0
12,2011-10-31,26.25,26.74,25.25,26.74,15106000.0,25.002449570249,15106000.0
13,2011-11-01,25.6,28.28,25.15,27.31,6095200.0,25.535411285097,6095200.0
14,2011-11-02,27.4,27.4,25.79,26.62,2476700.0,24.890247103965002,2476700.0
15,2011-11-03,26.94,27.07,26.38,26.39,1615000.0,24.675192376921,1615000.0
16,2011-11-04,26.17,26.59,24.88,25.19,1923300.0,23.553167714083,1923300.0
17,2011-11-07,24.91,25.48,24.37,24.6,2703500.0,23.001505588186998,2703500.0
18,2011-11-08,25.1,25.35,24.76,24.94,2024100.0,23.319412575991997,2024100.0
19,2011-11-09,24.35,25.0,23.84,23.89,1570900.0,22.337640996008002,1570900.0
20,2011-11-10,24.48,24.71,23.52,23.65,1166000.0,22.11323606344,1166000.0
21,2011-11-11,23.88,24.09,23.63,23.79,1266200.0,22.244138940771,1266200.0
22,2011-11-14,23.58,24.1,23.49,23.93,1339000.0,22.469478893892003,1339000.0
23,2011-11-15,23.94,24.37,23.82,23.99,1657700.0,22.525816910341,1657700.0
24,2011-11-16,23.95,24.6,23.78,24.12,1804600.0,22.647882612648,1804600.0
25,2011-11-17,24.0,24.19,23.66,23.85,1279200.0,22.394361538625997,1279200.0
26,2011-11-18,23.88,24.14,23.72,23.93,1426200.0,22.469478893892003,1426200.0
27,2011-11-21,23.7,23.81,23.34,23.62,1282100.0,22.178399142236,1282100.0
28,2011-11-22,25.02,26.14,22.67,23.63,2126400.0,22.187788811645003,2126400.0
29,2011-11-23,23.27,23.75,22.88,23.68,1009700.0,22.234737158686,1009700.0
30,2011-11-25,23.45,23.45,22.88,23.0,991100.0,21.596239638926,991100.0
31,2011-11-28,23.66,24.18,23.14,23.49,1567300.0,22.056333439929,1567300.0
32,2011-11-29,23.51,23.6,23.17,23.27,1222400.0,21.849760712947997,1222400.0
33,2011-11-30,24.06,24.2,23.33,23.9,2320800.0,22.441309885667,2320800.0
34,2011-12-01,23.81,24.36,23.65,24.27,1046700.0,22.788727653771,1046700.0
35,2011-12-02,25.48,25.48,24.22,24.25,1208900.0,22.769948314955002,1208900.0
36,2011-12-05,24.57,25.15,24.41,25.09,930900.0,23.558680545246002,930900.0
37,2011-12-06,25.02,25.07,24.51,24.83,662800.0,23.314549140632,662800.0
38,2011-12-07,24.72,24.83,23.86,24.57,951200.0,23.070417736018,951200.0
39,2011-12-08,24.45,24.55,23.8,23.88,938700.0,22.42253054685,938700.0
40,2011-12-09,24.07,24.46,23.96,24.35,549800.0,22.863845009037,549800.0
41,2011-12-12,23.95,24.19,23.24,23.92,1213400.0,22.460089224483,1213400.0
42,2011-12-13,24.02,24.45,23.71,23.85,1652500.0,22.394361538625997,1652500.0
43,2011-12-14,23.6,23.6,22.93,23.41,1736000.0,21.981216084664002,1736000.0
44,2011-12-15,23.55,24.06,23.44,23.92,1074900.0,22.460089224483,1074900.0
45,2011-12-16,24.14,24.94,24.01,24.67,2925700.0,23.164314430100003,2925700.0
